ISBN,Book-Title,Book-Author,Year-Of-Publication,Publisher
074322535X,Gap Creek: The Story of a Marriage,Robert Morgan,2001,Touchstone
038550926X,The Devil Wears Prada : A Novel,LAUREN WEISBERGER,2003,Doubleday
3257229364,Endstation Venedig. Commissario Brunettis zweiter Fall.,Donna Leon,1996,Diogenes Verlag
325722575X,Der Hahn ist tot. Roman.,Ingrid Noll,1993,Diogenes Verlag
3442413338,"Lauf, Jane, lauf. Roman.",Joy Fielding,1992,Goldmann
055327886X,Rubyfruit Jungle,Rita Mae Brown,1983,Bantam Books
014028009X,Bridget Jones's Diary,Helen Fielding,1999,Penguin Books
2070408507,Le Petit Prince,Antoine de Saint-ExupÃ©ry,1999,Gallimard
031286504X,I Am Legend,Richard Matheson,1997,Orb Books
1551666014,Tomorrow's Promise: Can the Heart Let Go of Yesterday?,Sandra Brown,2000,Mira
034540761X,The Final Judgment,Richard North Patterson,1997,Ballantine Books
1844261085,A Book Without Covers,John Andrew Storey,2003,Upfront Publishing
8817131628,Garzanti - Gli Elefanti: Gabbiano Jonathan Livingston,Bach,0,Rizzoli - RCS Libri
038078520X,Wed and Buried (Bed-And-Breakfast Mysteries (Paperback)),Mary Daheim,1998,Avon
8817106259,Seta,Alessandro Baricco,0,Rizzoli - RCS Libri
884590184X,Siddharta Romanzo Versione Di M Mila,Hermann Hesse,0,Adelphi Book Shop Ltd
080410526X,All I Really Need to Know,ROBERT FULGHUM,1989,Ivy Books
031242227X,Running with Scissors: A Memoir,Augusten Burroughs,2003,Picador USA
006093090X,The Night Listener : A Novel,Armistead Maupin,2001,Perennial
038533494X,Sometimes I Dream in Italian,Rita Ciresi,2001,Delta
2070419657,Soie,Alessandro Baricco,2001,Gallimard
061810450X,The Wind Done Gone: A Novel,Alice Randall,2001,Houghton Mifflin
038070613X,Taliesin : Book One of the Pendragon Cycle (Pendragon Cycle),Stephen R. Lawhead,1990,Avon
042516098X,Hornet's Nest,Patricia Daniels Cornwell,1998,Berkley Publishing Group
038549081X,The Handmaid's Tale : A Novel,Margaret Atwood,1998,Anchor
1575665379,The 10th Kingdom (Hallmark Entertainment Books),Kathryn Wesley,2000,Kensington Publishing Corporation
044023672X,Answered Prayers,DANIELLE STEEL,2003,Dell
1573229083,My Dream of You,Nuala O'Faolain,2002,Riverhead Books
034540047X,The Hotel New Hampshire,John Irving,1995,Ballantine Books
1551668998,Beach House,Mary Alice Monroe,2002,Mira
042516828X,Sudden Mischief,Robert B. Parker,1999,Berkley Publishing Group
044651862X,The Celestine Prophecy (Celestine Prophecy),James Redfield,1994,Warner Books
1577311523,The Power of Now: A Guide to Spiritual Enlightenment,Eckhart Tolle,1999,New World Library
1882723007,Embraced by the Light,Betty J. Eadie,1992,Gold Leaf Press (MI)
043935806X,Harry Potter and the Order of the Phoenix (Book 5),J. K. Rowling,2003,Scholastic
042513525X,Hideaway,Dean R. Koontz,1992,Berkley Publishing Group
034530988X,Friday,Robert Heinlein,1988,Del Rey Books
1400031354,Tears of the Giraffe (No.1 Ladies Detective Agency),Alexander McCall Smith,2002,Anchor
014038572X,The Outsiders (Now in Speak!),S. E. Hinton,1997,Puffin Books
202025462X,Hygiene De Lassassin,Amelie Nothomb,2002,European Book Co
2253044903,Le Parfum : Histoire d'un meurtrier,Patrick SÃ?Â¼skind,1988,LGF
3426600218,Dinopark/Jurassic Park,Michael Crichton,1994,Distribooks Inc
1558506462,Small Miracles: Extraordinary Coincidences from Everyday Life,Yitta Halberstam,1997,Adams Media Corporation
8885989403,Va' dove ti porta il cuore (Romanzi e racconti),Susanna Tamaro,1994,Baldini &amp; Castoldi
055321277X,Dr. Jekyll and Mr. Hyde (Bantam Classics),ROBERT LOUIS STEVENSON,1982,Bantam
042516876X,Range of Motion,Elizabeth Berg,2000,Berkley Publishing Group
1551667509,Haunted,Heather Graham,2003,Mira
880781000X,La Casa Degli Spiriti,Isabel Allende,1995,Feltrinelli
1551667371,Thicker Than Water,Maggie Shayne,2003,Mira Books
1551667398,The Bad Witness,Laura Van Wormer,2003,Mira Books
1888054557,Postmarked Yesteryear: 30 Rare Holiday Postcards,Pamela E. Apkarian-Russell,2001,Collectors Press
8804342838,Due di due (Bestsellers),Andrea De Carlo,1991,A. Mondadori
014034991X,Westing Game,Ellen Raskin,1992,Puffin Books
067100767X,Rain,V.C. Andrews,2000,Pocket Books
067945960X,Monster: A Novel,Jonathan Kellerman,1999,Random House Inc
067179356X,In the Name of Love : Ann Rule's Crime Files Volume 4 (Ann Rule's Crime Files),Ann Rule,1998,Pocket
1551669498,Girls Night,Stef Ann Holm,2002,Mira
1400041414,The Murder Room,P.D. JAMES,2003,Knopf
034544356X,"Seduced By Moonlight (Hamilton, Laurell K)",LAURELL K. HAMILTON,2004,Ballantine Books
087542791X,To Ride a Silver Broomstick: New Generation Witchcraft,Silver Ravenwolf,1993,Llewellyn Publications
038072541X,Hit Man,Lawrence Block,1999,HarperTorch
014034893X,"Roll of Thunder, Hear My Cry",Mildred D. Taylor,1991,Puffin Books
055337933X,Fierce Invalids Home from Hot Climates,TOM ROBBINS,2001,Bantam
1853260045,Great Expectations (Wordsworth Classics),Charles Dickens,1997,Wordsworth Editions Ltd
068416325X,The GREAT GATSBY (Scribner Classic),F. Scott Fitzgerald,1979,Scribner Paper Fiction
3746614007,Die PÃ?Â¤pstin.,Donna Woolfolk Cross,1998,Aufbau Tb
3596215226,Schachnovelle,Stefan Zweig,0,Fischer Taschenbuch Verlag
042513699X,Turtle Moon,Alice Hoffman,1993,Berkley Publishing Group
015602943X,The Time Traveler's Wife (Harvest Book),Audrey Niffenegger,2004,Harvest Books
037570485X,The Inn at Lake Devine,Elinor Lipman,1999,Random House
014012389X,Love in the Time of Cholera,Gabriel Garcia Marquez,1998,Penguin Books Ltd
042516019X,Masquerade,Gayle Lynds,1997,Berkley Publishing Group
042513024X,The A.B.C. Murders,Agatha Christie,1993,Berkley Publishing Group
1400031362,Morality for Beautiful Girls (No.1 Ladies Detective Agency),Alexander McCall Smith,2002,Anchor
044020352X,Anguished English: An Anthology of Accidental Assaults Upon Our Language,RICHARD LEDERER,1989,Laurel
1853260150,Picture of Dorian Gray (Wordsworth Classics),Oscar Wilde,1997,NTC/Contemporary Publishing Company
038073186X,Shutter Island,Dennis Lehane,2004,HarperTorch
155874424X,Chicken Soup for the Soul at Work (Chicken Soup for the Soul Series (Paper)),Jack Canfield,1996,Health Communications
1565122968,Gap Creek: A Novel,Robert Morgan,2000,Algonquin Books of Chapel Hill
034543479X,A Widow for One Year,JOHN IRVING,2001,Fawcett
1853262714,Anna Karenina (Wordsworth Classics),Leo Tolstoy,1997,NTC/Contemporary Publishing Company
044021873X,Windy City Blues (V.I. Warshawski Novels (Paperback)),Sara Paretsky,1996,Dell
1555910807,Biblioholism: The Literary Addiction,Tom Raabe,1991,Fulcrum Publishing
042514545X,Fool's Puzzle,Earlene Fowler,1995,Berkley Publishing Group
8495501090,El ocho,Katherine Neville,2001,Punto de Lectura
8495501198,Memorias de una geisha,Arthur Golden,2001,Suma de Letras
8433925180,El Antropologo Inocente,Nigel Barley,1998,Anagrama
8483101610,"Soldados De Salamina (Coleccion Andanzas, 433)",Javier Cercas,2001,Tusquets
1566840287,The Christmas Box (Christmas Box Trilogy),Richard Paul Evans,1993,Pubs Wholesale
1400031346,The No. 1 Ladies' Detective Agency,Alexander McCall Smith,2002,Anchor (UK)
051511264X,Prime Witness,Steven Paul Martini,1994,Jove Books
067940712X,One True Thing,Anna Quindlen,1994,Random House Inc
038081093X,Excavation,James Rollins,2000,HarperTorch
044166251X,"Phule's Company (Phule's Company, No 1)",Robert Asprin,1990,Ace Books
1853260010,Wuthering Heights (Wordsworth Classics),Emily Bronte,1997,NTC/Contemporary Publishing Company
1853260002,Pride &amp; Prejudice (Wordsworth Classics),Jane Austen,1997,NTC/Contemporary Publishing Company
067978148X,The Rules of Attraction,Bret Easton Ellis,1998,Vintage Books USA
1551667479,The Other Twin,Katherine Stone,2003,Mira
039915079X,The Teeth of the Tiger,Tom Clancy,2003,G. P. Putnam's Sons
031298328X,Full Tilt (Janet Evanovich's Full Series),Janet Evanovich,2003,St. Martin's Paperbacks
068482440X,BEACHCOMBING FOR A SHIPWRECKED GOD,Joe Coomer,1997,Touchstone
1556618662,"The Shunning (Heritage of Lancaster County/Beverly Lewis, 1)",Beverly Lewis,1997,Bethany House Publishers
037570924X,An Equal Music,Vikram Seth,2000,Vintage Books USA
044022392X,The Keys to the Street: A Novel of Suspense,Ruth Rendell,1997,Dell
014029628X,Girl in Hyacinth Blue,Susan Vreeland,2000,Penguin Books
044922046X,Catering to Nobody,Diane Mott Davidson,1995,Fawcett Books
051511331X,November of the Heart,LaVyrle Spencer,1995,Jove Books
067151699X,The HIDDEN LIFE OF DOGS,Elizabeth Marshall Thomas,1995,Pocket
1551665557,Family Way,Jayne Ann Krentz,1999,Mira
055321330X,The Awakening,Kate Chopin,1985,Bantam
034542705X,The Man Who Listens to Horses,Monty Roberts,1998,Ballantine Books
044020254X,The Empty House,Rosamunde Pilcher,1995,Dell Publishing Company
055358619X,The Bride Hunt,JANE FEATHER,2004,Bantam
055357695X,Out of the Shadows (Shadows Trilogy (Paperback)),Kay Hooper,2000,Bantam Books
155166545X,House On Olive Street,Robyn Carr,1999,Mira
067942573X,Taltos: Lives of the Mayfair Witches,Anne Rice,1994,Alfred A. Knopf
078688939X,Dirty Jokes and Beer : Stories of the Unrefined,Drew Carey,1998,Hyperion
034068948X,Does My Bum Look Big in This?,Arabella Weir,1999,Trafalgar Square
8817106100,Oceano Mare,Alessandro Baricco,0,Biblioteca Universale Rizzoli
068480154X,TENDER IS THE NIGHT,F. Scott Fitzgerald,1995,Scribner
044022425X,Drums of Autumn,DIANA GABALDON,1997,Dell
1853260363,Don Quixote,Miguel De Cervantes Saavedra,1997,NTC/Contemporary Publishing Company
014023313X,The Stone Diaries,Carol Shields,1995,Penguin Books
076791404X,She's Not There : A Life in Two Genders,JENNIFER FINNEY BOYLAN,2003,Broadway
038070952X,Ramona and Her Mother (Ramona Quimby (Paperback)),Beverly Cleary,1990,HarperTrophy
006001203X,Dr. Atkins' New Diet Revolution,Robert C. Atkins,2001,Avon Books
037540256X,A Patchwork Planet,Anne Tyler,1998,Random House Inc
1400042070,The Amateur Marriage: A Novel,ANNE TYLER,2004,Knopf
1401300316,The Center of Everything,Laura Moriarty,2003,Hyperion
043912042X,Esperanza Rising,Pam Munoz Ryan,2002,Scholastic Paperbacks
2070360024,"L'Etranger (Collection Folio, 2)",Albert Camus,1990,Gallimard Jeunesse
074320395X,The Body Artist : A Novel,Don DeLillo,2001,Scribner
006091307X,The Crying of Lot 49: A Novel (Perennial Fiction Library),Thomas Pynchon,1990,Harpercollins
1573223328,"Across the Nightingale Floor (Tales of the Otori, Book One)",Lian Hearn,2003,Riverhead Books
006109398X,The Treasure Box,Orson Scott Card,1997,HarperTorch
156947012X,The Liar,Stephen Fry,1994,Soho Press
157322202X,The Dream of Scipio,Iain Pears,2002,Riverhead Books
037541200X,Blood Canticle (The Vampire Chronicles),ANNE RICE,2003,Knopf
014034294X,Matilda,Roald Dahl,1990,Puffin Books
034538430X,TickTock,Dean R. Koontz,1997,Ballantine Books
1551668637,New Attitude,Charlotte Hughes,2001,Mira
1551666952,The Falls,Karen Harper,2003,Mira
1551668440,Snowfall,Sharon Sala,2001,Mira
1558743316,A 2nd Helping of Chicken Soup for the Soul (Chicken Soup for the Soul Series (Paper)),Jack Canfield,1994,Health Communications
1853260061,Portrait of the Artist As a Young Man (Wordsworth Classics),James Joyce,1997,NTC/Contemporary Publishing Company
068419337X,SHIPPING NEWS,Annie Proulx,1993,Scribner
051513225X,Pendragon,Catherine Coulter,2002,Jove Books
051512088X,Rosehaven,Catherine Coulter,2000,Jove Books
3404142942,Das Jesus Video.,Andreas Eschbach,2000,LÃ?Â¼bbe
1551668122,Night Of The Black Bird,Heather Graham,2001,Mira
1860461670,Miss Smilla's Feeling for Snow,Peter Hoeg,2000,Havill Pr
043942089X,The Thief Lord,Cornelia Funke,2003,Chicken House
1551668254,Road Taken,Rona Jaffe,2001,Mira
055321246X,Walden and Other Writings,HENRY DAVID THOREAU,1983,Bantam
1558747613,"Chicken Soup for the Teenage Soul III : More Stories of Life, Love and Learning (Chicken Soup for the Soul)",Jack Canfield,2000,HCI Teens
1558745718,Chicken Soup for the Pet Lover's Soul (Chicken Soup for the Soul),Jack Canfield,1998,Health Communications
8806142100,Io Non Ho Paura,Niccolo Ammaniti,2002,Distribooks Inc
067087311X,Icy Sparks,Gwynn Rubio,1998,Viking Books
3423202327,MÃ?Â¶rder ohne Gesicht.,Henning Mankell,1999,Dtv
006016848X,"Men Are from Mars, Women Are from Venus: A Practical Guide for Improving Communication and Getting What You Want in Your Relationships",John Gray,1992,HarperCollins Publishers
1551668432,Texas Ranger,Diana Palmer,2001,Mira
039914840X,Three Fates,Nora Roberts,2002,Putnam Publishing Group
042510107X,Red Storm Rising,Tom Clancy,1997,Berkley Publishing Group
043936213X,Harry Potter and the Sorcerer's Stone (Book 1),J. K. Rowling,2001,Scholastic
1551667436,Strange Bedpersons,Jennifer Crusie,2003,Mira
075820230X,Chocolate Chip Cookie Murder (Hannah Swensen Mysteries (Paperback)),Joanne Fluke,2001,Kensington Publishing Corporation
055357258X,The Last Suppers,DIANE MOTT DAVIDSON,1995,Crimeline
006098824X,Getting Over It,Anna Maxted,2001,Regan Books
038550120X,A Painted House,JOHN GRISHAM,2001,Doubleday
038549730X,The Vine of Desire: A Novel,Chitra Banerjee Divakaruni,2003,Anchor Books/Doubleday
1551665301,Book Club,Mary Alice Monroe,1999,Mira
1588720020,Crossing Over,John Edward,2001,John Edward (HAYLO)
1400060737,The Birth of Venus,Sarah Dunant,2004,Random House
034543739X,Until the Real Thing Comes Along (Ballantine Reader's Circle),ELIZABETH BERG,2000,Ballantine Books
3548359698,Warum MÃ?Â¤nner nicht zuhÃ?Â¶ren und Frauen schlecht einparken.,Allan Pease,2000,Ullstein Tb
042518109X,Whispers,Dean R. Koontz,2001,Berkley Publishing Group
038079439X,Expendable,James Alan Gardner,1999,Eos
076790592X,"Tuesdays with Morrie: An Old Man, a Young Man, and Life's Greatest Lesson",Mitch Albom,2002,Broadway
044023574X,After the Fire,Belva Plain,2001,Dell Publishing Company
074321689X,Call Me Crazy : A Memoir (Lisa Drew Books (Hardcover)),Anne Heche,2001,Scribner
082175856X,Sara's Song,Fern Michaels,1998,Zebra Books
1853261580,The Little Prince (Wordsworth Collection),Antoine de Saint-ExupÃ©ry,1998,NTC/Contemporary Publishing Company
1551669021,Like Silk,Mary Lynn Baxter,2002,Mira
044022103X,One True Thing,Anna Quindlen,1995,Dell
2290045764,Extension Du Domain De La Lutte,Michel Houellebecq,2002,European Book Co
042510687X,Outbreak,Robin Cook,1991,Berkley Publishing Group
044018293X,Suffer the Children,John Saul,1986,Dell
055357339X,"Assassin's Apprentice (The Farseer Trilogy, Book 1)",ROBIN HOBB,1996,Bantam
8420634093,El guardiÃ¡n entre el centeno,J. D. Salinger,1978,Alianza Editorial
1583224890,11-Sep,Noam Chomsky,2001,Seven Stories Press
074322423X,Self Matters : Creating Your Life from the Inside Out,Phillip C. McGraw,2001,Free Press
051513595X,The Arraignment,Steve Martini,2003,Jove Pubns
044021680X,Gai-Jin: A Novel of Japan,James Clavell,1994,Dell Publishing Company
067943853X,Of Love And Other Demons,GABRIEL GARCIA MARQUEZ,1995,Knopf
080411868X,"Welcome to the World, Baby Girl!",Fannie Flagg,1999,Ballantine Books
067172262X,Hamlet,William Shakespeare,1992,Washington Square Press
055314300X,Bourne Identity,Robert Ludlum,1966,Bantam Doubleday Dell
1582341400,A Cook's Tour,Anthony Bourdain,2001,Bloomsbury Publishing (NY)
042518045X,Unraveled Sleeve (Needlecraft Mysteries),Monica Ferris,2001,Berkley Publishing Group
140003065X,A Fine Balance,Rohinton Mistry,2001,Vintage Books USA
037582233X,Stargirl,JERRY SPINELLI,2002,Knopf Books for Young Readers
055358068X,The Least Likely Bride,Jane Feather,2000,Bantam
006097673X,Autobiography of a Face,Lucy Grealy,1995,Perennial
037570745X,In the Fall (Vintage Contemporaries (Paperback)),Jeffrey Lent,2001,Vintage Books USA
044011585X,Crossings,DANIELLE STEEL,1987,Dell
042511984X,The Face of Fear,Dean R. Koontz,1996,Berkley Publishing Group
080411109X,The Hundred Secret Senses,Amy Tan,1996,Ivy Books
3257227264,Die HÃ?Â¤upter meiner Lieben.,Ingrid Noll,2000,Diogenes Verlag
3442429552,Die Puppenspieler,Tanja Kinkel,0,Goldmann Verlag
3423201509,Die Weiss Lowin / Contemporary German Lit,Henning Mankell,2002,Distribooks
051512558X,The Overseer,Jonathan Rabb,1999,Jove Books
1551668084,Storm Warning,Dinah Mccall,2001,Mira
051513306X,The Shape of Snakes,Minette Walters,2002,Jove Books
3404148665,Illuminati.,Dan Brown,2003,LÃ?Â¼bbe
1551666650,Hurricane Bay,Heather Graham,2003,Mira Books
1558745157,The Lost Boy: A Foster Child's Search for the Love of a Family,Dave Pelzer,1997,Health Communications
034536208X,Fair and Tender Ladies,Lee Smith,1989,Ballantine Books
006050918X,City of the Beasts,Isabel Allende,2002,HarperCollins
037325024X,Out of the Blue (Red Dress Ink (Paperback)),Isabel Wolff,2003,Red Dress Ink
078670621X,Endurance: Shackleton's Incredible Voyage,Alfred Lansing,1999,Carroll &amp; Graf Publishers
1400060117,A Round-Heeled Woman : My Late-Life Adventures in Sex and Romance,JANE JUSKA,2003,Villard
1573222267,Blue Shoe,Anne Lamott,2002,Riverhead Books
1558745017,Chicken Soup for the Christian Soul (Chicken Soup for the Soul Series (Paper)),Jack Canfield,1997,Health Communications
157322930X,High Maintenance,Jennifer Belle,2002,Riverhead Books
038073320X,The Gazebo: A Novel,Emily Grayson,2000,Avon
006039384X,Mirror Mirror: A Novel,Gregory Maguire,2003,Regan Books
037576092X,Autobiography of a Fat Bride : True Tales of a Pretend Adulthood,LAURIE NOTARO,2003,Villard
051513452X,The Lunatic Cafe (Anita Blake Vampire Hunter (Paperback)),Laurell K. Hamilton,2002,Jove Books
051513449X,Guilty Pleasures (Anita Blake Vampire Hunter (Paperback)),Laurell K. Hamilton,1995,Jove Books
081257558X,"Winter's Heart (The Wheel of Time, Book 9)",Robert Jordan,2002,Tor Books
055356983X,Anne Frank's Tales from the Secret Annex,Anne Frank,1994,Bantam Books
1860499627,Desert Dawn,Jeanne D'Haem,2003,Virago Press (UK)
034544227X,Just Friends,Robyn Sisman,2002,Ballantine Books
2290311782,Je Voudrais Que Quelqu'un M'Attende Quelque Part,Anna Gavalda,2001,Editions J'Ai Lu
1550544683,Jade Peony,Wayson Choy,1995,Harpercollins Canada
1573229725,Fingersmith,Sarah Waters,2002,Riverhead Books
059056885X,"Attack of the Jack-O'-Lanterns (Goosebumps, 48)",R. L. Stine,1996,Scholastic
1551669323,Crimson Rain,Meg O'Brien,2002,Mira
8807813025,"Novocento, Un Monologo",Alessandro Baricco,2003,Distribooks Inc
1573227889,Tipping the Velvet,Sarah Waters,2000,Riverhead Books
1551665204,Baby Farm,Karen Harper,1999,Mira
038072118X,Where is Joe Merchant?,Jimmy Buffett,1993,Avon
038550117X,Disobedience,Jane Hamilton,2000,Doubleday Books
1400030927,Jennifer Government,MAX BARRY,2004,Vintage
038549744X,English Passengers,Matthew Kneale,2001,Anchor Books/Doubleday
006103018X,Coldheart Canyon,Clive Barker,2002,HarperTorch
087113795X,Peace Like a River,Leif Enger,2001,Grove/Atlantic
1558746226,A Second Chicken Soup for the Woman's Soul (Chicken Soup for the Soul Series),Jack Canfield,1998,Health Communications
044100914X,Castaways of the Flying Dutchman,Brian Jacques,2002,Ace Books
044016205X,"North and South (North and South Trilogy, Book 1)",John Jakes,1988,Dell Publishing Company
067189109X,The Blessing,Jude Deveraux,1999,Pocket Star
067162461X,LONESOME DOVE  M,Larry McMurtry,1989,Pocket
