ISBN,Book-Title,Book-Author,Year-Of-Publication,Publisher
067166641X,SURRENDER THE PINK : SURRENDER THE PINK,Angela Fisher,1991,Pocket
006440630X,The Midwife's Apprentice (Trophy Newbery),Karen Cushman,1996,HarperTrophy
038542017X,"Like Water for Chocolate : A Novel in Monthly Installments with Recipes, Romances, and Home Remedies",LAURA ESQUIVEL,1995,Anchor
038079828X,Petals on the River (Avon Historical Romance),Kathleen E. Woodiwiss,1998,Avon
207038165X,L'Insoutenable Legerete de l'Etre,Milan Kundera,1989,Gallimard French
034541005X,The Power of One,Bryce Courtenay,1992,Ballantine Books
059045370X,"Let's Get Invisible! (Goosebumps, No 6)",R. L. Stine,1995,Scholastic
006104444X,Zen Attitude,Sujata Massey,2000,HarperTorch
8845205118,Il Piccolo Principe Prince Italn,Antoine de Saint-ExupÃ©ry,0,Bompiani Italian
2266104535,Et Si C'Etait Vrai / If This Were Only True,Marc Levy,2001,Pocket
055327449X,The Illustrated Man (Grand Master Editions),RAY BRADBURY,1983,Spectra
006447108X,The Last Battle,C. S. Lewis,1994,HarperCollins
067187098X,For the Roses,Julie Garwood,1996,Pocket
1400030382,The Piano Tuner : A Novel,DANIEL MASON,2003,Vintage
3379015180,Schlafes Bruder,Robert Schneider,1994,"Reclam, Leipzig"
1853260231,Frankenstein (Wordsworth Classics),Mary Wollstonecraft Shelley,1997,NTC/Contemporary Publishing Company
3442727952,GefÃ?Â¤hrliche Geliebte.,Haruki Murakami,2002,btb
055358183X,The Bride and the Beast,TERESA MEDEIROS,2001,Bantam
1551660717,Forbidden Fruit,Erica Spindler,1996,Mira
3596237874,Beim Naechsten Mann Wird Alles (Frau in Der Gesellschaft),Eva Heller,1997,Fischer Taschenbuch Verlag GmbH
1551669188,Love In Bloom's,Judith Arnold,2002,Mira
1573221937,How to Be Good,Nick Hornby,2001,Riverhead Books
037383599X,Simply Sensual (Harlequin Single Title),Carly Phillips,2004,Harlequin
1551669374,Sisters Found,Joan Johnston,2002,Mira
1551669226,The Hidden Heart,Candace Camp,2002,Mira
1551669234,Stonebrook Cottage,Carla Neggers,2002,Mira
055323336X,God Project,John Saul,1983,Bantam Books
044024126X,Taken,Thomas H. Cook,2002,Dell Publishing Company
067172939X,Dark Angel (Casteel),V.C. Andrews,1990,Pocket
088730866X,The Dilbert Future: Thriving on Stupidity in the 21st Century,Scott Adams,1997,HarperCollins Publishers
067972768X,The Joy Luck Club (Vintage Contemporaries),Amy Tan,1991,Vintage Books USA
1551664348,Montana,Debbie Macomber,1998,Mira
3518366823,Siddhartha,Hermann Hesse,0,Suhrkamp Verlag
051512768X,The Orchid Hunter,Jill Marie Landis,2000,Jove Books
1551667010,The Soul Catcher: A Maggie O'Dell Novel,Alex Kava,2003,Mira
044022330X,Rush Limbaugh Is a Big Fat Idiot: And Other Observations,Al Franken,1996,Island
039304632X,The Voyage of the Narwhal,Andrea Barrett,1998,W W Norton &amp; Co Inc
074341134X,True to Form : A Novel,Elizabeth Berg,2002,Atria
015100692X,The Crimson Petal and the White,Michel Faber,2002,Harcourt
155166884X,Doing Good,Pamela Morsi,2002,Mira Books
039914675X,The Cat Who Went up the Creek,Lilian Jackson Braun,2002,Putnam Adult
059048351X,"A Night in Terror Tower (Goosebumps, No 27)",R. L. Stine,1995,Scholastic
067082982X,The Dark Half,Stephen King,1992,Viking Books
1551660504,Skin Deep,Nora Roberts,1995,Mira
044022473X,Breach of Promise,Perri O'Shaughnessy,1999,Island
1853260207,Jane Eyre (Wordsworth Classics),Charlotte Bronte,1997,NTC/Contemporary Publishing Company
044023655X,Kiss of the Highlander,Karen Marie Moning,2001,Dell Publishing Company
067102096X,Lethal Seduction,Jackie Collins,2001,Pocket
042518286X,Shock,Robin Cook,2002,Berkley Publishing Group
060980877X,The Sweet Potato Queens' Big-Ass Cookbook (and Financial Planner),Jill Conner Browne,2003,Three Rivers Press
1885171080,"Girlfriends: Invisible Bonds, Enduring Ties",Carmen Renee Berry,1995,Wildcat Canyon Press
051512219X,Small Town Girl,Lavyrle Spencer,1998,Jove Books
067101417X,High Tide,Jude Deveraux,2000,Pocket
3453071174,Die Firma. Roman.,John Grisham,1993,Heyne
8845247414,Il Piccolo Principe,Antoine De Saint-Exupery,2002,Distribooks Inc
1401300901,"PS, I Love You",Cecelia Ahern,2004,Hyperion
1551667894,Four Seasons,Mary Alice Monroe,2001,Mira
051510521X,Bitter Sweet,LaVyrle Spencer,1995,Jove Books
014100018X,Chocolat,Joanne Harris,2000,Penguin Books
1551667959,7b,Stella Cameron,2001,Mira
067081976X,Leaving Home/a Collection of Lake Wobegon Stories,Garrison Keillor,1987,Penguin USA
226612269X,Ou Es-Tu?,Marc Levy,2003,Distribooks Inc
1573229865,The Dream of Scipio,Iain Pears,2003,Riverhead Books
038075620X,Night Fire,Catherine Coulter,1989,Avon
1573228583,Speaking With the Angel,Nick Hornby,2001,Riverhead Books
006251279X,The Pilgrimage,Paulo Coelho,1995,HarperSanFrancisco
051513628X,Key of Light (Key Trilogy (Paperback)),Nora Roberts,2003,Jove Books
038071907X,Nothing But The Truth: A Documentary Novel,Avi,1993,HarperTrophy
1551668467,Deepest Water,Kate Wilhelm,2001,Mira
038072880X,High Crimes,Joseph Finder,2002,Avon
006109918X,Talking God (Jim Chee Novels),Tony Hillerman,1991,HarperTorch
044900483X,Children of God (Ballantine Readers Circle),Mary Doria Russell,1999,Ballantine Books
042518403X,A Murderous Yarn (Needlecraft Mysteries),Monica Ferris,2002,Berkley Publishing Group
067975833X,Confederates in the Attic : Dispatches from the Unfinished Civil War (Vintage Departures),TONY HORWITZ,1999,Vintage
037325041X,The Solomon Sisters Wise Up (Red Dress Ink),Melissa Senate,2003,Red Dress Ink
1400032644,The Diary of an American Au Pair: A Novel,Marjorie Leet Ford,2003,Anchor Books/Doubleday
055323370X,Emily of New Moon,L.M. MONTGOMERY,1983,Laurel Leaf
044022313X,Black Light,Stephen Hunter,1997,Island
1551668394,Wedding Party,Robyn Carr,2001,Mira
1558747060,"Chicken Soup for the Single's Soul - 101 Stories of Love and Inspiration for the Single, Divorced and Widowed",Jack Canfield,1999,Health Communications
1558746463,Chicken Soup for the Couple's Soul (Chicken Soup for the Soul),Jack Canfield,1999,HCI
1558746099,"Chicken Soup for the Kid's Soul : 101 Stories of Courage, Hope and Laughter (Chicken Soup for the Soul (Paperback Health Communications))",Jack Canfield,1998,HCI
1558744029,Chicken Soup for the Surviving Soul: 101 Healing Stories to Comfort Cancer Patients and Their Loved Ones,Jack Canfield,1996,Health Communications
1558743790,A 3rd Serving of Chicken Soup for the Soul (Chicken Soup for the Soul Series (Paper)),Jack Canfield,1996,Health Communications
006447187X,Girl Goddess #9 : Nine Stories,Francesca Lia Block,1998,HarperTrophy
038072152X,"Hello Darling, Are You Working?",Rupert Everett,1998,Perennial
1551668157,About That Man,Sherryl Woods,2001,Mira
014027927X,Ralph's Party,Lisa Jewell,1999,Penguin Books Ltd
1565075722,The Power of a Praying Wife,Stormie Omartian,1997,Harvest House Publishers
034531221X,Lincoln,Gore Vidal,1985,Ballantine Books
1576738167,Redeeming Love,Francine Rivers,2001,Multnomah
155166576X,"Dakota Born (Dakota Trilogy, Book 1)",Debbie Macomber,2000,Mira Books
1580082319,How Wal-Mart is Destroying America and The World and What You Can Do About It,Bill Quinn,2000,Ten Speed Press
1576730360,I Kissed Dating Goodbye: A New Attitude Toward Relationships And Romance,Joshua Harris,1997,Multnomah
1551665794,Twelve Across,Barbara Delinsky,2000,Mira
1878448900,Girl in Hyacinth Blue,Susan Vreeland,1999,MacAdam/Cage Publishing
8401491029,Misery,Stephen King,1999,"Plaza &amp; Janes Editores, S.A."
1857027051,Larrys Party,Carol Shields,0,Fourth Estate
155166531X,Tiger Prince,Sandra Brown,1999,Mira
3453146972,Per Anhalter durch die Galaxis.,Douglas Adams,1998,Heyne
067973225X,As I Lay Dying: The Corrected Text (Vintage International),William Faulkner,1990,Vintage Books USA
068482499X,A Moveable Feast,Ernest Hemingway,1996,Scribner
1551668483,North Of Clever,Suzann Ledbetter,2001,Mira
081257639X,"Faith of the Fallen (Sword of Truth, Book 6)",Terry Goodkind,2001,Tor Books
034539092X,The Great Train Robbery,Michael Crichton,1995,Ballantine Books
006109868X,Pigs in Heaven,Barbara Kingsolver,1999,Perennial
067944999X,The Kiss,Kathryn Harrison,1997,Random House Inc
042519485X,Undead and Unwed (Berkley Sensation),Mary Janice Davidson,2004,Berkley Publishing Group
006440031X,The First Four Years (Little House),Laura Ingalls Wilder,1953,HarperTrophy
082177512X,Say No to Joe?,Lori Foster,2003,Zebra Books (Mass Market)
1551668459,Cabin,Carla Neggers,2002,Mira
014017737X,The Pearl,John Steinbeck,2000,Penguin USA (Paper)
1573229628,Prozac Nation: Young and Depressed in America,Elizabeth Wurtzel,2002,Riverhead Books
1551667215,The Book Club,Mary Alice Monroe,2003,Mira
1400045088,The Salmon of Doubt: Hitchhiking the Galaxy One Last Time,DOUGLAS ADAMS,2002,Harmony
055328942X,"The Shelters of Stone (Earth's Children, Book 5)",JEAN M. AUEL,2003,Bantam
068480297X,SHOCK WAVE (Dirk Pitt Adventures (Hardcover)),Clive Cussler,1996,Simon &amp; Schuster
1841954608,Vernon God Little: A 21st Century Comedy in the Presence of Death,D. B. C. Pierre,2003,Canongate Books
055356773X,The Cereal Murders,Diane Mott Davidson,1994,Crimeline
067164257X,GARDEN OF SHADOWS (Dollanger Saga (Paperback)),Ariel Jennifer Jones,1987,Pocket
006103004X,Blind Man's Bluff: The Untold Story of American Submarine Espionage,Sherry Sontag,1999,Perennial
055327824X,Of Mice and Men,JOHN STEINBECK,1983,Bantam
1558744592,A 4th Course of Chicken Soup for the Soul: 101 More Stories to Open the Heart and Rekindle the Spirit,Jack Canfield,1997,Health Communications
082177462X,Kentucky Sunrise,Fern Michaels,2003,Zebra Books (Mass Market)
015640057X,"Henry and June: From \A Journal of Love\"" -The Unexpurgated Diary of Anais Nin (1931-1932)""",Anais Nin,1990,Harvest Books
1573220485,The Beach,Alex Garland,1997,Putnam Pub Group
044990542X,Tales from Margaritaville: Fictional Facts and Factual Fictions,Jimmy Buffett,1990,Fawcett Books
1573223425,Blue Shoe,Anne Lamott,2003,Riverhead Books
015670160X,Orlando: A Biography,Virginia Woolf,1993,Harcourt
038071843X,Breach of Duty: A J.P. Beaumont Mystery,J.A. Jance,1999,Avon
1573220280,The Cloister Walk,Kathleen Norris,1996,Riverhead Books
034536676X,The World According to Garp,John Irving,1994,Ballantine Books
078688908X,Chain of Evidence,Ridley Pearson,1997,Hyperion
039915180X,Hidden Prey,John Sandford,2004,Putnam Publishing Group
081296814X,Durable Goods : A Novel (Ballantine Reader's Circle),ELIZABETH BERG,2003,Ballantine Books
055310666X,False Memory,Dean R. Koontz,1999,Bantam Books
1551662604,This Matter Of Marriage,Debbie Macomber,1997,Mira
1551667401,Out Of The Dark,Sharon Sala,2003,Mira
006053429X,Couldn't Keep It to Myself : Testimonies from Our Imprisoned Sisters,Wally Lamb,2003,Regan Books
067942525X,Intensity,DEAN KOONTZ,1996,Knopf
067100042X,Silent Night : A Christmas Suspense Story,Mary Higgins Clark,1996,Pocket
006091565X,The Dance of Anger: A Woman's Guide to Changing the Patterns of Intimate Relationships,Harriet Lerner,1997,Quill
034529873X,Moreta: Dragonlady of Pern,Anne McCaffrey,1991,Del Rey Books
042518272X,Truffled Feathers,Nancy Fairbanks,2001,Berkley Publishing Group
1573225312,Native Speaker,Chang-Rae Lee,1996,Riverhead Books
067172942X,Garden of Shadows (Dollanganger),V.C. Andrews,1990,Pocket
044040665X,Beezus and Ramona,Beverly Cleary,1994,Yearling Books
034530456X,Night Mare #06,Piers Anthony,1983,Del Rey Books
034537536X,Show of Evil,William Diehl,1996,Ballantine Books
038072362X,A Superior Death,Nevada Barr,2002,Harper Mass Market Paperbacks
042507160X,Dune (Dune Chronicles (Berkley Paperback)),Frank Herbert,1984,Berkley Publishing Group
044661078X,Passing Through Paradise,Susan Wiggs,2002,Warner Books
1551669412,Hot Shot,Charlotte Hughes,2002,Mira
159184021X,Purple Cow: Transform Your Business by Being Remarkable,Seth Godin,2003,Portfolio Hardcover
1575667223,Blueberry Muffin Murder (Hannah Swensen Mysteries (Paperback)),Joanne Fluke,2003,Kensington Publishing Corporation
1575667215,Strawberry Shortcake Murder: A Hannah Swensen Mystery (Hannah Swensen Mysteries (Paperback)),Joanne Fluke,2002,Kensington Publishing Corporation
038081918X,Getting Lucky (Avon Light Contemporary Romances),Susan Andersen,2003,Avon
1551666189,Manhunting (Mira),Jennifer Crusie,2000,Mira
1551668270,Cold Tea On A Hot Day,Curtiss Matlock,2001,Mira
074342347X,The Wildflowers (omnibus) : Misty--Star--Jade--Cat (Wildflowers (Paperback)),V.C. Andrews,2001,Pocket
8478884955,Harry Potter y la cÃ¡mara secreta,J. K. Rowling,1999,Lectorum Publications
8478884459,Harry Potter y la piedra filosofal,J. K. Rowling,1999,Lectorum Publications
080410946X,Object Lessons,Anna Quindlen,1992,Ivy Books
051511779X,Born in Shame,Nora Roberts,1996,Jove Books
055358264X,Dream Country,Luanne Rice,2002,Bantam Books
037570910X,The Feast of Love (Vintage Contemporaries (Paperback)),Charles Baxter,2001,Vintage Books USA
155166951X,What The Lady Wants,Jennifer Crusie,2002,Mira
074320607X,"Nighttime Is My Time (Clark, Mary Higgins)",Mary Higgins Clark,2004,Simon &amp; Schuster
1551669455,Deadly Grace,Taylor Smith,2003,Mira Books
014005829X,East of Eden,John Steinbeck,0,Penguin Putnam~trade
059042792X,My Brother Sam Is Dead (Point),James Lincoln Collier,1989,Scholastic Paperbacks
1573220876,About a Boy,Nick Hornby,1998,Riverhead Books
044041833X,"The Subtle Knife (His Dark Materials, Book 2)",PHILIP PULLMAN,2001,Yearling
037540600X,Horse Heaven,Jane Smiley,2000,Random House Inc
1563890119,"Preludes and Nocturnes (Sandman, Book 1)",Neil Gaiman,1993,DC Comics
044900371X,The Orchid Thief (Ballantine Reader's Circle),Susan Orlean,2000,Ballantine Books
055356921X,The Strange Files of Fremont Jones (Fremont Jones Mysteries (Paperback)),Dianne Day,1996,Bantam
006109286X,The Pardon,James Grippando,1995,Avon Books
055357602X,In a Class by Itself,Sandra Brown,2000,Bantam Books
1551662779,Best Of Enemies,Taylor Smith,1997,Mira
055357227X,"The Web (Alex Delaware Series, No. 10)",JONATHAN KELLERMAN,1996,Bantam
055329170X,Time Bomb (Alex Delaware Novels (Paperback)),Jonathan Kellerman,1991,Bantam Books
039914613X,Easy Prey,John Sandford,2000,Putnam Publishing Group
1551664313,Random Acts,Taylor Smith,1998,Mira
1573227358,"The Dark Side of the Light Chasers: Reclaiming Your Power, Creativity, Brilliance, and Dreams",Debbie Ford,1999,Riverhead Books
051511054X,Bygones,LaVyrle Spencer,1996,Jove Books
042514755X,McNally's Trial (Archy McNally Novels (Paperback)),Lawrence Sanders,1995,Berkley Publishing Group
042511872X,Stolen Blessings,Lawrence Sanders,1994,Berkley Publishing Group
042512164X,Capital Crimes,Lawrence Sanders,2000,Berkley Publishing Group
084232920X,"Assassins: Assignment: Jerusalem, Target: Antichrist (Left Behind #6)",Tim Lahaye,1999,Tyndale House Publishers
038075911X,The Black Lyon,Jude Deveraux,1980,Avon
038078405X,Together,Linda L. Miller,2001,HarperTorch
1573229350,Best Friends,Martha Moody,2002,Riverhead Books
080411188X,Defend and Betray (William Monk Novels (Paperback)),Anne Perry,1993,Ivy Books
034541215X,Bimbos of the Death Sun,SHARYN MCCRUMB,1996,Fawcett
1853260282,Emma (Wordsworth Classics),Jane Austen,1997,NTC/Contemporary Publishing Company
038531700X,The Loop: A Novel,Nicholas Evans,1998,Delacorte Press
042518904X,Widow's Walk,Robert B. Parker,2003,Berkley Publishing Group
038072121X,In the Electric Mist with Confederate Dead,James L. Burke,1994,Avon
006109921X,Up Island: A Novel,Anne Rivers Siddons,1998,HarperTorch
1551669153,Split Second (Maggie O'Dell Novels (Paperback)),Alex Kava,2001,Mira
042517140X,Loyalty in Death,J. D. Robb,2004,Berkley Publishing Group
1551668246,Perfect Evil (Maggie O'Dell Novels (Paperback)),Alex Kava,2001,Mira
042510429X,The Third Deadly Sin,Lawrence Sanders,2001,Berkley Publishing Group
044920703X,One More Sunday,John D. MacDonald,1985,Fawcett Books
055325846X,Trinity,Leon Uris,1983,Bantam Books
1401088945,Ground Zero and Beyond,J. P. McCarthy,2003,Xlibris Corporation
044098761X,A Wind in the Door (Laurel Leaf Books),Madeleine L'Engle,1976,Laure Leaf
037382503X,"Tyler #3 Wisconsin Wedding (Tyler, No 3)",Carla Neggers,1992,Harlequin
055327953X,To Be the Best,Barbara Taylor Bradford,1992,Bantam Books
044100315X,"The Bellmaker (Redwall, Book 7)",Brian Jacques,1996,Ace Books
084233226X,Desecration: Antichrist Takes the Throne (Left Behind No. 9),Tim Lahaye,2001,Tyndale House Publishers
3596259924,Die Unertragliche Leichtigkeit des Seins...The Unbearable Lightness of Being,Milan Kundera,1997,Distribooks Inc
3257218370,Gottes Werk Und Teufels Beitrag,John Irving,2000,Diogenes Verlag AG
3596282225,Die Nebel von Avalon. Roman.,Marion Zimmer Bradley,2000,"Fischer (Tb.), Frankfurt"
3518368001,Neue Leiden Des Jungen,Plenzdorf,0,Distribooks Int'l+inc
3442455707,MilitÃ?Â¤rmusik.,Wladimir Kaminer,2003,Goldmann
1551666170,Lord Of The Desert (Mira),Diana Palmer,2000,Mira
006109174X,Redemption,Leon Uris,1996,HarperTorch
055329315X,Reckless,Amanda Quick,1992,Bantam
034537472X,Sapphire Rose (Elenium (Paperback)),DAVID EDDINGS,1992,Del Rey
156584100X,Lies My Teacher Told Me: Everything Your History Textbook Got Wrong,James W. Loewen,1995,New Press
1573222038,Fingersmith,Sarah Waters,2002,Riverhead Hardcover
051510566X,The Cat Who Lived High,Lilian Jackson Braun,1991,Jove Books
1551660520,Promise Me Forever,Debbie Macomber,1995,Mira
038533558X,Gone For Good,HARLAN COBEN,2002,Delacorte Press
039914787X,Valhalla Rising (Dirk Pitt Adventures (Hardcover)),Clive Cussler,2001,G. P. Putnam's Sons
1551667967,Dead End,Helen Myers,2001,Mira
1551668947,White Mountain,Dinah Mccall,2002,Mira
155166674X,Between Friends,Debbie Macomber,2003,Mira Books
1551666618,Impetuous Innocent,Stephanie Laurens,2003,Mira
037325055X,Inappropriate Men (Red Dress Ink),Stacey Ballis,2004,Red Dress Ink
044023669X,The Kiss,Danielle Steel,2002,Dell Publishing Company
038531292X,The Gift,Danielle Steel,1994,Delacorte Press
051511992X,That Camden Summer,Lavyrle Spencer,1997,Jove Books
1551662914,Above And Beyond,Sandra Brown,1997,Mira
3404129423,Der dritte Zwilling.,Ken Follett,1999,LÃ?Â¼bbe
039480029X,Hop on Pop (I Can Read It All by Myself Beginner Books),Dr. Seuss,1963,Random House Books for Young Readers
1551669382,Enchanted Afternoon,Susan Wiggs,2002,Mira
1551665344,Horsemasters Daughter,Susan Wiggs,1999,Mira
1573225541,Going Down,Jennifer Belle,1996,Riverhead Books
060960225X,A Gracious Plenty,Sheri Reynolds,1997,Random House Inc
006018650X,A Secret Affair,Barbara Taylor Bradford,1996,Harpercollins
1573222259,"Across the Nightingale Floor: Tales of the Otori, Book One",Lian Hearn,2002,Riverhead Hardcover
034532532X,The Lasko Tangent,Richard North Patterson,1994,Ballantine Books
158062524X,"A Cup of Comfort: Stories That Warm Your Heart, Lift Your Spirit, and Enrich Your Life",Colleen Sell,2001,Adams Media Corporation
038000917X,Rebecca,Daphne du Maurier,1982,Avon Books
1551668068,Fox River,Emilie Richards,2001,Mira
067169507X,SEAT OF THE SOUL,Gary Zukav,1990,Free Press
1878424114,The Seven Spiritual Laws of Success: A Practical Guide to the Fulfillment of Your Dreams (based on Creating Affluence),Deepak Chopra,1995,New World Library
